Date,Product,Category,Region,Units_Sold,Stock_Level_Before_Sale,Stock_Level_After_Sale,Sales_Revenue,Lead_Time_Days,Supplier,Weather_Factor
2023-03-05,Smartphone,Electronics,West,40,283,243,769360,6,Supplier_B,Sunny
2023-03-05,Laptop,Electronics,East,5,473,468,30080,14,Supplier_A,Stormy
2023-03-05,Refrigerator,Appliances,South,19,260,241,164540,14,Supplier_B,Rainy
2023-03-05,Sofa,Furniture,West,1,404,403,12963,14,Supplier_C,Rainy
2023-03-05,T-Shirt,Clothing,West,6,260,254,95946,7,Supplier_C,Rainy
2023-03-05,Jeans,Clothing,West,9,428,419,97983,6,Supplier_B,Stormy
2023-03-05,LED TV,Electronics,West,23,444,421,203343,3,Supplier_B,Stormy
2023-03-05,Microwave,Appliances,North,28,489,461,332836,8,Supplier_C,Rainy
2023-03-05,Teddy Bear,Toys,East,5,309,304,50850,7,Supplier_B,Sunny
2023-03-05,Rice Cooker,Appliances,East,8,160,152,16888,11,Supplier_C,Rainy
2023-03-12,Smartphone,Electronics,South,38,108,70,493962,1,Supplier_B,Cloudy
2023-03-12,Laptop,Electronics,West,50,328,278,680850,11,Supplier_A,Sunny
2023-03-12,Refrigerator,Appliances,East,32,175,143,621408,5,Supplier_B,Cloudy
2023-03-12,Sofa,Furniture,North,29,460,431,556278,5,Supplier_B,Rainy
2023-03-12,T-Shirt,Clothing,North,29,355,326,486475,5,Supplier_A,Stormy
2023-03-12,Jeans,Clothing,North,41,160,119,591220,13,Supplier_C,Stormy
2023-03-12,LED TV,Electronics,East,39,374,335,405327,10,Supplier_C,Rainy
2023-03-12,Microwave,Appliances,East,40,429,389,484520,2,Supplier_A,Rainy
2023-03-12,Teddy Bear,Toys,West,29,358,329,53795,13,Supplier_A,Stormy
2023-03-12,Rice Cooker,Appliances,North,5,297,292,48165,6,Supplier_B,Sunny
2023-03-19,Smartphone,Electronics,North,12,298,286,20616,11,Supplier_B,Cloudy
2023-03-19,Laptop,Electronics,North,28,190,162,86744,2,Supplier_A,Rainy
2023-03-19,Refrigerator,Appliances,South,20,384,364,329600,4,Supplier_B,Cloudy
2023-03-19,Sofa,Furniture,East,32,122,90,63520,4,Supplier_B,Rainy
2023-03-19,T-Shirt,Clothing,East,21,446,425,178668,1,Supplier_C,Cloudy
2023-03-19,Jeans,Clothing,West,33,137,104,129030,6,Supplier_A,Sunny
2023-03-19,LED TV,Electronics,East,17,196,179,10319,2,Supplier_B,Cloudy
2023-03-19,Microwave,Appliances,West,3,269,266,37764,13,Supplier_B,Stormy
2023-03-19,Teddy Bear,Toys,North,6,174,168,4014,10,Supplier_A,Sunny
2023-03-19,Rice Cooker,Appliances,South,16,318,302,276240,9,Supplier_A,Rainy
2023-03-26,Smartphone,Electronics,South,8,412,404,122992,9,Supplier_C,Sunny
2023-03-26,Laptop,Electronics,East,30,190,160,354720,9,Supplier_B,Stormy
2023-03-26,Refrigerator,Appliances,South,31,164,133,229741,7,Supplier_C,Cloudy
2023-03-26,Sofa,Furniture,South,37,228,191,570873,14,Supplier_A,Rainy
2023-03-26,T-Shirt,Clothing,South,3,286,283,20556,8,Supplier_B,Cloudy
2023-03-26,Jeans,Clothing,West,1,311,310,16096,11,Supplier_B,Stormy
2023-03-26,LED TV,Electronics,West,23,180,157,442589,13,Supplier_C,Rainy
2023-03-26,Microwave,Appliances,West,9,456,447,55953,7,Supplier_A,Stormy
2023-03-26,Teddy Bear,Toys,East,26,354,328,421434,14,Supplier_B,Cloudy
2023-03-26,Rice Cooker,Appliances,South,29,311,282,395212,12,Supplier_A,Rainy
2023-04-02,Smartphone,Electronics,East,11,378,367,141768,8,Supplier_A,Cloudy
2023-04-02,Laptop,Electronics,South,32,111,79,317632,5,Supplier_C,Sunny
2023-04-02,Refrigerator,Appliances,West,38,282,244,232712,7,Supplier_C,Stormy
2023-04-02,Sofa,Furniture,West,7,147,140,51765,9,Supplier_B,Stormy
2023-04-02,T-Shirt,Clothing,West,32,188,156,439520,5,Supplier_B,Stormy
2023-04-02,Jeans,Clothing,South,1,411,410,13482,8,Supplier_A,Stormy
2023-04-02,LED TV,Electronics,North,27,126,99,444771,3,Supplier_B,Stormy
2023-04-02,Microwave,Appliances,South,14,316,302,62160,11,Supplier_C,Stormy
2023-04-02,Teddy Bear,Toys,West,30,430,400,479730,9,Supplier_C,Stormy
2023-04-02,Rice Cooker,Appliances,West,34,288,254,300152,7,Supplier_C,Sunny
2023-04-09,Smartphone,Electronics,West,23,465,442,319562,2,Supplier_C,Cloudy
2023-04-09,Laptop,Electronics,East,39,356,317,227604,4,Supplier_A,Cloudy
2023-04-09,Refrigerator,Appliances,West,35,122,87,524125,1,Supplier_C,Sunny
2023-04-09,Sofa,Furniture,East,36,392,356,548388,9,Supplier_A,Rainy
2023-04-09,T-Shirt,Clothing,North,50,148,98,122050,14,Supplier_A,Sunny
2023-04-09,Jeans,Clothing,South,34,402,368,43078,3,Supplier_B,Sunny
2023-04-09,LED TV,Electronics,West,8,486,478,67304,13,Supplier_B,Sunny
2023-04-09,Microwave,Appliances,South,35,299,264,367640,6,Supplier_C,Sunny
2023-04-09,Teddy Bear,Toys,South,29,293,264,213469,2,Supplier_B,Cloudy
2023-04-09,Rice Cooker,Appliances,North,44,487,443,778404,1,Supplier_A,Rainy
2023-04-16,Smartphone,Electronics,East,35,302,267,394135,11,Supplier_A,Sunny
2023-04-16,Laptop,Electronics,South,28,436,408,193816,1,Supplier_C,Rainy
2023-04-16,Refrigerator,Appliances,South,40,274,234,711240,14,Supplier_C,Sunny
2023-04-16,Sofa,Furniture,North,15,274,259,193560,12,Supplier_C,Rainy
2023-04-16,T-Shirt,Clothing,East,21,454,433,101976,5,Supplier_A,Stormy
2023-04-16,Jeans,Clothing,North,48,128,80,204912,5,Supplier_B,Sunny
2023-04-16,LED TV,Electronics,South,5,207,202,72210,1,Supplier_C,Stormy
2023-04-16,Microwave,Appliances,West,21,461,440,372204,1,Supplier_B,Cloudy
2023-04-16,Teddy Bear,Toys,West,48,281,233,41088,8,Supplier_C,Sunny
2023-04-16,Rice Cooker,Appliances,North,21,119,98,264390,7,Supplier_C,Cloudy
2023-04-23,Smartphone,Electronics,West,36,370,334,152856,9,Supplier_A,Stormy
2023-04-23,Laptop,Electronics,West,36,473,437,530640,9,Supplier_A,Stormy
2023-04-23,Refrigerator,Appliances,West,50,187,137,550750,2,Supplier_A,Stormy
2023-04-23,Sofa,Furniture,East,46,292,246,30544,11,Supplier_B,Stormy
2023-04-23,T-Shirt,Clothing,East,9,458,449,163287,5,Supplier_C,Cloudy
2023-04-23,Jeans,Clothing,West,5,371,366,75535,12,Supplier_A,Cloudy
2023-04-23,LED TV,Electronics,North,16,246,230,308592,1,Supplier_A,Cloudy
2023-04-23,Microwave,Appliances,South,11,297,286,48752,10,Supplier_A,Cloudy
2023-04-23,Teddy Bear,Toys,West,37,197,160,457801,11,Supplier_C,Stormy
2023-04-23,Rice Cooker,Appliances,West,7,322,315,139216,2,Supplier_C,Cloudy
2023-04-30,Smartphone,Electronics,East,19,420,401,312341,1,Supplier_A,Stormy
2023-04-30,Laptop,Electronics,East,14,294,280,95144,11,Supplier_B,Sunny
2023-04-30,Refrigerator,Appliances,North,22,123,101,256256,13,Supplier_C,Rainy
2023-04-30,Sofa,Furniture,East,8,290,282,42664,5,Supplier_C,Stormy
2023-04-30,T-Shirt,Clothing,East,38,400,362,222566,1,Supplier_C,Stormy
2023-04-30,Jeans,Clothing,West,6,341,335,29076,13,Supplier_A,Stormy
2023-04-30,LED TV,Electronics,West,23,405,382,49312,13,Supplier_C,Rainy
2023-04-30,Microwave,Appliances,North,40,286,246,556520,6,Supplier_C,Stormy
2023-04-30,Teddy Bear,Toys,South,25,261,236,388825,5,Supplier_A,Rainy
2023-04-30,Rice Cooker,Appliances,East,38,230,192,448894,12,Supplier_C,Sunny
2023-05-07,Smartphone,Electronics,South,28,458,430,175952,10,Supplier_C,Rainy
2023-05-07,Laptop,Electronics,North,27,419,392,324054,5,Supplier_B,Sunny
2023-05-07,Refrigerator,Appliances,North,2,401,399,8178,12,Supplier_C,Stormy
2023-05-07,Sofa,Furniture,North,13,287,274,124761,12,Supplier_B,Stormy
2023-05-07,T-Shirt,Clothing,South,3,458,455,22203,2,Supplier_B,Stormy
2023-05-07,Jeans,Clothing,East,22,139,117,169334,9,Supplier_A,Sunny
2023-05-07,LED TV,Electronics,West,48,347,299,953136,14,Supplier_C,Cloudy
2023-05-07,Microwave,Appliances,North,48,111,63,82176,14,Supplier_A,Stormy
2023-05-07,Teddy Bear,Toys,South,26,122,96,379678,2,Supplier_C,Cloudy
2023-05-07,Rice Cooker,Appliances,North,41,258,217,48298,2,Supplier_B,Stormy
2023-05-14,Smartphone,Electronics,North,21,489,468,169659,11,Supplier_A,Rainy
2023-05-14,Laptop,Electronics,South,34,411,377,570112,2,Supplier_C,Rainy
2023-05-14,Refrigerator,Appliances,East,24,314,290,73824,6,Supplier_A,Rainy
2023-05-14,Sofa,Furniture,North,49,398,349,920955,6,Supplier_C,Rainy
2023-05-14,T-Shirt,Clothing,West,10,161,151,104290,9,Supplier_B,Sunny
2023-05-14,Jeans,Clothing,East,25,474,449,327300,11,Supplier_C,Cloudy
2023-05-14,LED TV,Electronics,East,15,485,470,271725,10,Supplier_B,Rainy
2023-05-14,Microwave,Appliances,West,37,195,158,304510,10,Supplier_A,Rainy
2023-05-14,Teddy Bear,Toys,North,20,267,247,192820,10,Supplier_C,Rainy
2023-05-14,Rice Cooker,Appliances,North,11,254,243,191708,9,Supplier_A,Cloudy
2023-05-21,Smartphone,Electronics,North,10,113,103,10400,2,Supplier_B,Cloudy
2023-05-21,Laptop,Electronics,East,49,399,350,84770,13,Supplier_C,Stormy
2023-05-21,Refrigerator,Appliances,North,44,296,252,423236,14,Supplier_B,Stormy
2023-05-21,Sofa,Furniture,East,47,173,126,930882,8,Supplier_A,Rainy
2023-05-21,T-Shirt,Clothing,North,9,411,402,169821,4,Supplier_B,Rainy
2023-05-21,Jeans,Clothing,West,11,260,249,175384,6,Supplier_B,Cloudy
2023-05-21,LED TV,Electronics,South,0,126,126,0,1,Supplier_B,Cloudy
2023-05-21,Microwave,Appliances,North,3,321,318,46044,2,Supplier_B,Stormy
2023-05-21,Teddy Bear,Toys,North,25,191,166,300125,11,Supplier_C,Cloudy
2023-05-21,Rice Cooker,Appliances,West,34,307,273,237796,4,Supplier_A,Sunny
2023-05-28,Smartphone,Electronics,West,50,419,369,957450,9,Supplier_C,Stormy
2023-05-28,Laptop,Electronics,East,0,244,244,0,6,Supplier_C,Cloudy
2023-05-28,Refrigerator,Appliances,East,39,358,319,58929,2,Supplier_C,Stormy
2023-05-28,Sofa,Furniture,West,38,275,237,705128,1,Supplier_B,Cloudy
2023-05-28,T-Shirt,Clothing,North,0,391,391,0,14,Supplier_B,Sunny
2023-05-28,Jeans,Clothing,West,24,271,247,212256,6,Supplier_B,Rainy
2023-05-28,LED TV,Electronics,West,46,330,284,98808,7,Supplier_B,Stormy
2023-05-28,Microwave,Appliances,West,8,248,240,93088,7,Supplier_C,Sunny
2023-05-28,Teddy Bear,Toys,West,34,134,100,515236,13,Supplier_B,Sunny
2023-05-28,Rice Cooker,Appliances,North,29,435,406,555785,4,Supplier_A,Stormy
2023-06-04,Smartphone,Electronics,West,23,351,328,391506,8,Supplier_C,Sunny
2023-06-04,Laptop,Electronics,South,9,187,178,154323,2,Supplier_B,Rainy
2023-06-04,Refrigerator,Appliances,North,38,100,62,489440,7,Supplier_A,Sunny
2023-06-04,Sofa,Furniture,South,3,203,200,49041,10,Supplier_A,Sunny
2023-06-04,T-Shirt,Clothing,East,31,133,102,300235,5,Supplier_A,Stormy
2023-06-04,Jeans,Clothing,West,46,223,177,280784,10,Supplier_C,Rainy
2023-06-04,LED TV,Electronics,South,33,233,200,436722,7,Supplier_B,Stormy
2023-06-04,Microwave,Appliances,North,40,341,301,284360,2,Supplier_C,Sunny
2023-06-04,Teddy Bear,Toys,West,8,232,224,64520,14,Supplier_B,Sunny
2023-06-04,Rice Cooker,Appliances,North,24,435,411,276264,3,Supplier_A,Stormy
2023-06-11,Smartphone,Electronics,South,36,189,153,45432,7,Supplier_A,Sunny
2023-06-11,Laptop,Electronics,West,42,457,415,291018,6,Supplier_A,Cloudy
2023-06-11,Refrigerator,Appliances,West,38,185,147,87666,8,Supplier_A,Cloudy
2023-06-11,Sofa,Furniture,East,49,355,306,90307,3,Supplier_C,Sunny
2023-06-11,T-Shirt,Clothing,West,18,445,427,228492,11,Supplier_B,Cloudy
2023-06-11,Jeans,Clothing,North,49,349,300,572320,7,Supplier_C,Sunny
2023-06-11,LED TV,Electronics,North,46,245,199,356454,4,Supplier_B,Stormy
2023-06-11,Microwave,Appliances,East,14,118,104,148708,11,Supplier_A,Cloudy
2023-06-11,Teddy Bear,Toys,East,19,229,210,257887,7,Supplier_C,Cloudy
2023-06-11,Rice Cooker,Appliances,North,30,364,334,378690,13,Supplier_B,Cloudy
2023-06-18,Smartphone,Electronics,North,9,454,445,24570,4,Supplier_C,Stormy
2023-06-18,Laptop,Electronics,West,19,172,153,26429,6,Supplier_C,Rainy
2023-06-18,Refrigerator,Appliances,West,50,302,252,514350,12,Supplier_C,Sunny
2023-06-18,Sofa,Furniture,North,26,172,146,163150,6,Supplier_A,Cloudy
2023-06-18,T-Shirt,Clothing,West,7,293,286,71708,12,Supplier_C,Stormy
2023-06-18,Jeans,Clothing,South,3,391,388,31566,14,Supplier_A,Sunny
2023-06-18,LED TV,Electronics,East,15,272,257,73740,12,Supplier_A,Stormy
2023-06-18,Microwave,Appliances,North,4,422,418,25732,3,Supplier_B,Sunny
2023-06-18,Teddy Bear,Toys,South,10,382,372,73340,8,Supplier_B,Sunny
2023-06-18,Rice Cooker,Appliances,East,1,295,294,19839,9,Supplier_C,Rainy
2023-06-25,Smartphone,Electronics,West,49,275,226,591528,11,Supplier_C,Stormy
2023-06-25,Laptop,Electronics,West,17,181,164,203643,1,Supplier_A,Cloudy
2023-06-25,Refrigerator,Appliances,South,10,286,276,128530,9,Supplier_A,Cloudy
2023-06-25,Sofa,Furniture,South,27,344,317,466884,4,Supplier_A,Stormy
2023-06-25,T-Shirt,Clothing,North,19,144,125,76532,14,Supplier_A,Rainy
2023-06-25,Jeans,Clothing,North,34,338,304,302022,9,Supplier_A,Cloudy
2023-06-25,LED TV,Electronics,East,25,498,473,58575,8,Supplier_C,Sunny
2023-06-25,Microwave,Appliances,North,36,353,317,323244,10,Supplier_B,Cloudy
2023-06-25,Teddy Bear,Toys,West,13,497,484,61711,10,Supplier_C,Sunny
2023-06-25,Rice Cooker,Appliances,South,14,469,455,22204,5,Supplier_A,Stormy
2023-07-02,Smartphone,Electronics,South,7,456,449,20356,8,Supplier_C,Cloudy
2023-07-02,Laptop,Electronics,South,32,271,239,531840,13,Supplier_A,Rainy
2023-07-02,Refrigerator,Appliances,West,49,390,341,366618,11,Supplier_C,Rainy
2023-07-02,Sofa,Furniture,East,1,397,396,2260,1,Supplier_B,Sunny
2023-07-02,T-Shirt,Clothing,South,18,125,107,298098,8,Supplier_A,Stormy
2023-07-02,Jeans,Clothing,East,38,129,91,287850,1,Supplier_C,Stormy
2023-07-02,LED TV,Electronics,East,30,166,136,64980,7,Supplier_A,Rainy
2023-07-02,Microwave,Appliances,West,30,233,203,150960,8,Supplier_A,Rainy
2023-07-02,Teddy Bear,Toys,East,8,193,185,143584,12,Supplier_B,Stormy
2023-07-02,Rice Cooker,Appliances,North,23,254,231,380512,11,Supplier_B,Sunny
2023-07-09,Smartphone,Electronics,South,16,184,168,299264,6,Supplier_B,Cloudy
2023-07-09,Laptop,Electronics,North,48,243,195,540528,4,Supplier_C,Cloudy
2023-07-09,Refrigerator,Appliances,East,7,279,272,125671,2,Supplier_A,Stormy
2023-07-09,Sofa,Furniture,North,4,153,149,69036,7,Supplier_B,Rainy
2023-07-09,T-Shirt,Clothing,North,10,260,250,46930,12,Supplier_B,Sunny
2023-07-09,Jeans,Clothing,North,5,198,193,92735,7,Supplier_B,Rainy
2023-07-09,LED TV,Electronics,West,10,292,282,27300,11,Supplier_B,Stormy
2023-07-09,Microwave,Appliances,East,29,287,258,137431,9,Supplier_C,Sunny
2023-07-09,Teddy Bear,Toys,East,37,221,184,276390,3,Supplier_C,Cloudy
2023-07-09,Rice Cooker,Appliances,South,43,284,241,851787,2,Supplier_A,Stormy
2023-07-16,Smartphone,Electronics,South,31,307,276,505176,13,Supplier_A,Rainy
2023-07-16,Laptop,Electronics,West,23,237,214,234991,10,Supplier_B,Rainy
2023-07-16,Refrigerator,Appliances,West,30,340,310,211230,1,Supplier_A,Sunny
2023-07-16,Sofa,Furniture,North,29,399,370,507529,14,Supplier_C,Cloudy
2023-07-16,T-Shirt,Clothing,West,4,245,241,56400,10,Supplier_A,Rainy
2023-07-16,Jeans,Clothing,East,15,366,351,200415,9,Supplier_C,Stormy
2023-07-16,LED TV,Electronics,North,34,373,339,595068,10,Supplier_A,Stormy
2023-07-16,Microwave,Appliances,North,20,264,244,343400,10,Supplier_B,Sunny
2023-07-16,Teddy Bear,Toys,West,28,103,75,487424,3,Supplier_B,Stormy
2023-07-16,Rice Cooker,Appliances,East,26,393,367,399880,13,Supplier_A,Rainy
2023-07-23,Smartphone,Electronics,West,21,255,234,331527,6,Supplier_B,Stormy
2023-07-23,Laptop,Electronics,South,47,287,240,427042,6,Supplier_B,Cloudy
2023-07-23,Refrigerator,Appliances,South,7,284,277,74739,13,Supplier_C,Sunny
2023-07-23,Sofa,Furniture,South,9,127,118,26865,8,Supplier_A,Stormy
2023-07-23,T-Shirt,Clothing,South,20,421,401,151860,1,Supplier_B,Rainy
2023-07-23,Jeans,Clothing,West,24,468,444,25944,6,Supplier_C,Stormy
2023-07-23,LED TV,Electronics,South,50,407,357,282500,6,Supplier_B,Rainy
2023-07-23,Microwave,Appliances,North,19,337,318,260015,10,Supplier_A,Cloudy
2023-07-23,Teddy Bear,Toys,South,0,141,141,0,14,Supplier_B,Rainy
2023-07-23,Rice Cooker,Appliances,West,34,437,403,178024,12,Supplier_C,Sunny
2023-07-30,Smartphone,Electronics,West,13,308,295,109083,2,Supplier_A,Rainy
2023-07-30,Laptop,Electronics,West,43,393,350,754908,11,Supplier_C,Stormy
2023-07-30,Refrigerator,Appliances,East,39,409,370,186108,6,Supplier_C,Sunny
2023-07-30,Sofa,Furniture,South,23,225,202,450524,4,Supplier_A,Rainy
2023-07-30,T-Shirt,Clothing,West,49,119,70,330946,8,Supplier_C,Cloudy
2023-07-30,Jeans,Clothing,West,49,285,236,845103,5,Supplier_C,Stormy
2023-07-30,LED TV,Electronics,North,45,152,107,382905,5,Supplier_B,Cloudy
2023-07-30,Microwave,Appliances,North,14,493,479,270298,8,Supplier_C,Cloudy
2023-07-30,Teddy Bear,Toys,West,33,239,206,361977,13,Supplier_B,Stormy
2023-07-30,Rice Cooker,Appliances,North,0,333,333,0,9,Supplier_A,Cloudy
2023-08-06,Smartphone,Electronics,East,36,159,123,652464,11,Supplier_C,Cloudy
2023-08-06,Laptop,Electronics,North,32,200,168,110592,3,Supplier_C,Cloudy
2023-08-06,Refrigerator,Appliances,South,25,478,453,115475,7,Supplier_B,Rainy
2023-08-06,Sofa,Furniture,North,41,231,190,148953,10,Supplier_B,Sunny
2023-08-06,T-Shirt,Clothing,South,42,466,424,818622,4,Supplier_A,Stormy
2023-08-06,Jeans,Clothing,North,28,207,179,366940,12,Supplier_B,Stormy
2023-08-06,LED TV,Electronics,South,8,455,447,60592,14,Supplier_B,Cloudy
2023-08-06,Microwave,Appliances,East,46,463,417,244674,5,Supplier_B,Sunny
2023-08-06,Teddy Bear,Toys,South,42,131,89,636384,8,Supplier_A,Sunny
2023-08-06,Rice Cooker,Appliances,North,18,160,142,124272,7,Supplier_B,Sunny
